lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlerta.m210"CompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerta.o i-asigurare/YTOAlerta.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler541c03794865b941^6b6142794865b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOAlerta.m0000000000000000^3770"CompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerta.o i-asigurare/YTOAlerta.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1.1 -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-generated-files.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-own-target-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-all-target-headers.hmap -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-project-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources/i386 -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources -F/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator -F/Users/administrator/Documents/FacebookSDK -include /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/PrecompiledHeaders/i-asigurare-Prefix-dzvleutrfaodmlgejbszwffoqtlw/i-asigurare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerta.d --serialize-diagnostics /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerta.dia -c /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAlerta.m -o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerta.o36"D4C6E429-4FBC-4FAD-9799-72DD34A8EE66-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerteViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAlerteViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426068086.024834
e426068086.315708
r1
xCompileC
xBuild/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerteViewController.o
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlerteViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlerteViewController.m
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlerteViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAppDelegate.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/iRate.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFormAlertaViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlerta.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAutovehicul.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOLocuinta.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOUtils.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/CellAlertaCustom.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOUserDefaults.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/UILabel+dynamicSizeMe.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlerteViewController.m238"CompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerteViewController.o i-asigurare/YTOAlerteViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6b8006764865b941^ac1951764865b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOAlerteViewController.m0000000000000000^3854"CompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerteViewController.o i-asigurare/YTOAlerteViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1.1 -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-generated-files.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-own-target-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-all-target-headers.hmap -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-project-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources/i386 -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources -F/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator -F/Users/administrator/Documents/FacebookSDK -include /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/PrecompiledHeaders/i-asigurare-Prefix-dzvleutrfaodmlgejbszwffoqtlw/i-asigurare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerteViewController.d --serialize-diagnostics /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerteViewController.dia -c /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAlerteViewController.m -o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlerteViewController.o36"197C9D34-42C8-4ABB-8443-2F563F4A11A6-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlteleViewController.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAlteleViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426068086.591281
e426068086.812622
r1
xCompileC
xBuild/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlteleViewController.o
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlteleViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlteleViewController.m
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlteleViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAppDelegate.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/iRate.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOUtils.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOValabilitateRCAViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAutovehicul.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOTrimiteMesajViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOPersoana.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFAQViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOTermeniViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOPromotiiFromWebViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOSocietatiViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOContactViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTONotificare.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOUserDefaults.h
o/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlteleViewController.m:60:9: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o        [iRate sharedInstance].promptForRating;
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlteleViewController.m:58:5: warning: property access result unused - getters should not be used for side effects [-Wunused-value]
o    tableView.reloadData;
o    ^~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlteleViewController.m238"CompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlteleViewController.o i-asigurare/YTOAlteleViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler568097764865b941^84b9d1764865b941^-556"/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlteleViewController.m:60:9: warning: property access result unused - getters should not be used for side effects [-Wunused-value]        [iRate sharedInstance].promptForRating;        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlteleViewController.m:58:5: warning: property access result unused - getters should not be used for side effects [-Wunused-value]    tableView.reloadData;    ^~~~~~~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@75"Property access result unused - getters should not be used for side effects-426068086#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@96"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOAlteleViewController.m0000000000000000^59#8#59#8#1780#0#19"Unused Entity Issue1(3@96"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOAlteleViewController.m0000000000000000^59#8#59#46#1780#23#-2@75"Property access result unused - getters should not be used for side effects-426068086#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@96"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOAlteleViewController.m0000000000000000^57#4#57#4#1696#0#19"Unused Entity Issue1(3@96"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOAlteleViewController.m0000000000000000^57#4#57#24#1696#10#-0#0#1#-19%DVTDocumentLocation4@96"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOAlteleViewController.m0000000000000000^3854"CompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlteleViewController.o i-asigurare/YTOAlteleViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1.1 -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-generated-files.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-own-target-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-all-target-headers.hmap -iquote /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/i-asigurare-project-headers.hmap -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources/i386 -I/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/DerivedSources -F/Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator -F/Users/administrator/Documents/FacebookSDK -include /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/PrecompiledHeaders/i-asigurare-Prefix-dzvleutrfaodmlgejbszwffoqtlw/i-asigurare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlteleViewController.d --serialize-diagnostics /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlteleViewController.dia -c /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAlteleViewController.m -o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAlteleViewController.o36"C8CA46DE-5B7E-47E1-88A4-700138160A13-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileC Build/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAppDelegate.o /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426071366.765507
e426071366.995527
r1
xCompileC
xBuild/Intermediates/i-asigurare.build/Debug-iphonesimulator/i-asigurare.build/Objects-normal/i386/YTOAppDelegate.o
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAppDelegate.m
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAppDelegate.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/iRate.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOUtils.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOSetariViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAutovehicul.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOLocuinta.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOPersoana.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlerta.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAsigurariViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCalculatorViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOOferta.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/KeyValueItem.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/PickerVCSearch.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCalatorieViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOLocuintaViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOCASCOViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlerteViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOAlteleViewController.h
d/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOWelcomeViewController.h
